surface_m2,nb_chambres,nb_salles_bain,age_batiment,quartier,prix
100,2,1,40,Ouest,207400
190,4,2,40,Est,381500
250,6,3,23,Sud,896800
80,2,1,50,Sud,123100
180,4,2,14,Est,443400
80,2,1,15,Sud,194000
230,5,2,34,Est,547300
140,3,1,4,Nord,327700
140,3,1,22,Nord,297500
120,3,1,1,Est,516600
60,1,1,35,Ouest,75100
130,3,1,29,Sud,426600
220,5,2,10,Ouest,656600
290,7,3,21,Nord,938800
90,2,1,14,Ouest,248400
160,4,2,42,Ouest,311700
140,3,1,7,Centre,623500
60,1,1,24,Ouest,151500
280,7,3,38,Sud,613100
260,6,3,37,Sud,716400
300,7,3,20,Sud,478800
210,5,2,50,Nord,565900
270,6,3,38,Ouest,495100
80,2,1,41,Est,168700
150,3,1,46,Nord,268900
130,3,1,36,Sud,212300
270,6,3,36,Sud,684300
180,4,2,18,Centre,476200
300,7,3,11,Nord,632400
200,5,2,15,Est,685000
40,1,1,44,Centre,60600
120,3,1,2,Centre,376200
220,5,2,3,Sud,859800
270,6,3,36,Est,463400
80,2,1,10,Centre,393500
120,3,1,27,Ouest,158600
150,3,1,3,Centre,605700
160,4,2,25,Ouest,411400
250,6,3,46,Centre,404100
230,5,2,14,Sud,746100
70,1,1,2,Ouest,193000
120,3,1,7,Nord,300800
250,6,3,40,Est,372100
50,1,1,17,Ouest,159500
110,2,1,47,Sud,187400
60,1,1,14,Nord,232300
230,5,2,17,Centre,988300
210,5,2,32,Nord,422700
140,3,1,47,Sud,178900
210,5,2,32,Ouest,358400
60,1,1,11,Nord,189000
140,3,1,9,Nord,675000
290,7,3,34,Ouest,842200
170,4,2,33,Ouest,489200
230,5,2,17,Ouest,495700
260,6,3,24,Centre,555800
250,6,3,26,Sud,905000
70,1,1,30,Ouest,120300
100,2,1,44,Centre,250500
150,3,1,5,Centre,396200
140,3,1,30,Centre,468200
180,4,2,47,Centre,529600
40,1,1,16,Nord,82400
280,7,3,33,Est,840100
100,2,1,46,Nord,285100
290,7,3,1,Est,833600
130,3,1,35,Sud,355000
260,6,3,3,Ouest,651400
140,3,1,16,Est,262400
40,1,1,5,Sud,162500
110,2,1,16,Nord,498500
80,2,1,14,Ouest,124300
210,5,2,4,Est,528300
60,1,1,3,Sud,169700
290,7,3,11,Est,676400
130,3,1,37,Ouest,317200
80,2,1,44,Sud,212300
290,7,3,2,Est,1126200
260,6,3,26,Est,736000
300,7,3,0,Centre,1075500
260,6,3,21,Ouest,748900
290,7,3,18,Est,532400
250,6,3,40,Ouest,540400
60,1,1,33,Nord,113500
150,3,1,20,Nord,289700
60,1,1,4,Centre,254100
200,5,2,43,Ouest,407000
170,4,2,30,Est,475000
100,2,1,33,Ouest,152400
200,5,2,33,Ouest,355200
130,3,1,47,Centre,378500
120,3,1,3,Est,434200
140,3,1,14,Sud,466000
290,7,3,12,Sud,667500
50,1,1,29,Nord,115800
110,2,1,12,Sud,297900
40,1,1,49,Nord,47700
160,4,2,29,Ouest,425400
260,6,3,43,Ouest,500400
230,5,2,28,Est,315300
280,7,3,7,Nord,1356900
60,1,1,42,Nord,80100
40,1,1,3,Est,76400
70,1,1,17,Sud,237200
200,5,2,26,Nord,721900
210,5,2,0,Sud,884000
170,4,2,37,Sud,417900
160,4,2,22,Ouest,262400
160,4,2,49,Nord,311500
180,4,2,28,Centre,809400
140,3,1,37,Centre,378200
50,1,1,15,Ouest,81500
260,6,3,15,Est,750000
30,1,1,9,Nord,96000
280,7,3,10,Sud,721500
160,4,2,9,Centre,631900
180,4,2,35,Sud,244200
60,1,1,16,Sud,138900
50,1,1,5,Centre,283400
190,4,2,15,Centre,997900
160,4,2,9,Sud,611200
40,1,1,12,Centre,202900
110,2,1,47,Est,138600
200,5,2,46,Centre,412200
280,7,3,47,Ouest,475300
270,6,3,32,Centre,668200
230,5,2,25,Centre,892400
270,6,3,42,Ouest,649300
290,7,3,2,Nord,1271400
210,5,2,6,Nord,942900
100,2,1,7,Centre,265500
240,6,3,41,Centre,582300
180,4,2,49,Nord,437100
90,2,1,5,Ouest,331900
60,1,1,28,Est,135000
170,4,2,11,Nord,561400
90,2,1,2,Nord,277900
280,7,3,14,Ouest,802800
170,4,2,8,Nord,842200
270,6,3,45,Nord,601400
140,3,1,0,Nord,776300
70,1,1,17,Sud,122500
120,3,1,37,Centre,446700
110,2,1,26,Nord,387400
210,5,2,19,Centre,638800
100,2,1,13,Centre,536400
110,2,1,10,Centre,552900
170,4,2,50,Ouest,256100
100,2,1,31,Centre,184300
30,1,1,34,Est,61500
250,6,3,10,Est,653400
250,6,3,46,Est,292300
70,1,1,18,Ouest,138200
280,7,3,29,Sud,980900
230,5,2,1,Centre,866400
230,5,2,27,Ouest,640200
150,3,1,28,Est,375600
100,2,1,31,Centre,332200
30,1,1,10,Sud,71900
80,2,1,43,Sud,156200
50,1,1,42,Ouest,75800
240,6,3,30,Sud,638400
230,5,2,43,Sud,524000
130,3,1,44,Nord,331600
140,3,1,15,Ouest,229600
200,5,2,32,Est,368000
60,1,1,31,Ouest,169300
200,5,2,40,Sud,593700
190,4,2,24,Est,547400
70,1,1,43,Centre,121500
290,7,3,13,Ouest,1025600
280,7,3,8,Nord,638200
170,4,2,0,Ouest,427400
220,5,2,50,Est,336900
150,3,1,38,Centre,387600
180,4,2,39,Sud,285300
260,6,3,27,Nord,925100
120,3,1,17,Est,350700
280,7,3,11,Ouest,836200
170,4,2,20,Sud,540900
140,3,1,8,Est,447700
50,1,1,6,Ouest,108000
230,5,2,12,Centre,942500
140,3,1,39,Sud,331200
170,4,2,34,Ouest,295700
260,6,3,26,Est,405800
190,4,2,50,Est,242500
210,5,2,2,Centre,1050200
230,5,2,25,Centre,551100
220,5,2,2,Centre,1281000
280,7,3,29,Ouest,839500
120,3,1,2,Ouest,373300
90,2,1,16,Nord,342500
100,2,1,33,Nord,369300
260,6,3,42,Centre,864800
190,4,2,36,Nord,440900
110,2,1,13,Sud,316000
280,7,3,33,Sud,434200
240,6,3,32,Nord,607000
210,5,2,26,Sud,697200
50,1,1,18,Centre,145800
280,7,3,18,Sud,874300
140,3,1,2,Sud,309300
200,5,2,2,Sud,629600
70,1,1,19,Centre,182100
80,2,1,4,Ouest,166500
170,4,2,25,Ouest,380300
40,1,1,27,Est,135800
260,6,3,13,Centre,880400
120,3,1,10,Ouest,316000
250,6,3,32,Ouest,677000
90,2,1,1,Est,178300
200,5,2,22,Nord,565300
290,7,3,4,Nord,847200
290,7,3,18,Est,843800
